Name,Project,Description,Flowsheet module,Unit models,Unit model repositories,"Inherited model (name, unit model)",Inherited model repository,Control volumes,Control volume repositories,Property packages,Property package repositories,Reaction packages,Reaction package repositories,Configurations,Specifications for operating conditions,Mandatory config options
Activity coefficient model,IDAES,NRTL and Wilson activity coefficient methods,,,,,,,,,idaes/models/properties/activity_coeff_models/activity_coeff_prop_pack.py,,,,,
Activity coefficient model: benzene-toluene-xylene VLE,IDAES,"Example property package for the VLE calculations for a Benzene-Toluene-o-Xylene
system. If using the activity coefficient models (NRTL or Wilson), the user is
expected to provide the parameters necessary for these models. ",,,,,,,,,idaes/models/properties/activity_coeff_models/BTX_activity_coeff_VLE.py,,,,,
Activity coefficient model: methane combustion,IDAES,"Property package for the VLE calculations for methane combustion.
system.",,,,,,,,,idaes/models/properties/activity_coeff_models/methane_combustion_ideal.py,,,,,
ADM1 to ASM1 Translator,WaterTAP,,,Translator_ADM1_ASM1,watertap/unit_models/translators/translator_adm1_asm1.py,Translator,idaes/models/unit_models/translator.py,,,"ADM1ParameterBlock
ASM1ParameterBlock
(Liq phase)","watertap/property_models/unit_specific/activated_sludge/adm1_properties.py
watertap/property_models/unit_specific/activated_sludge/asm1_properties.py",ADM1ReactionParameterBlock,watertap/property_models/unit_specific/activated_sludge/adm1_reactions.py,"outlet_state_defined
has_phase_equilibrium
inlet_property_package
inlet_property_package_args
outlet_property_package
outlet_property_package_args
reaction_package
reaction_package_args","Inlet feed state variables (i.e., temperature, pressure, volumetric flowrate, solute compositions, cations, anions).",
ADM1 to ASM2d Translator,WaterTAP,,,Translator_ADM1_ASM2D,watertap/unit_models/translators/translator_adm1_asm2d.py,Translator,idaes/models/unit_models/translator.py,,,"ModifiedADM1ParameterBlock
ModifiedASM2dParameterBlock","watertap/property_models/unit_specific/activated_sludge/modified_adm1_properties.py
watertap/property_models/unit_specific/activated_sludge/modified_asm2d_properties.py","ModifiedADM1ReactionParameterBlock
ModifiedASM2dReactionParameterBlock","watertap/property_models/unit_specific/activated_sludge/modified_adm1_reactions.py
watertap/property_models/unit_specific/activated_sludge/modified_asm2d_reactions.py","outlet_state_defined
has_phase_equilibrium
inlet_property_package
inlet_property_package_args
outlet_property_package
outlet_property_package_args
inlet_reaction_package
inlet_reaction_package_args
outlet_reaction_package
outlet_reaction_package_args","Inlet feed state variables (i.e., temperature, pressure, volumetric flowrate, solute compositions).",
Aeration Basin (ZO),WaterTAP,,,AerationBasinZO,watertap/unit_models/zero_order/aeration_basin_zo.py,,,,,"WaterParameterBlock
(Liq phase)",watertap/property_models/water_prop_pack.py,,,"database
process_subtype
isothermal
isobaric",,
Aeration Tank,WaterTAP,,,AerationTank,watertap/unit_models/aeration_tank.py,"CSTR Injection, CSTR_Injection",watertap/unit_models/cstr_injection.py,,,"ASM1ParameterBlock
ASM2dParameterBlock
ModifiedASM2dParameterBlock
ADM1ParameterBlock
(Single Liq phase)","watertap/property_models/unit_specific/activated_sludge/asm1_properties.py;
watertap/property_models/unit_specific/activated_sludge/asm2d_properties.py;
watertap/property_models/unit_specific/activated_sludge/modified_asm2d_properties.py;
watertap/property_models/unit_specific/activated_sludge/adm1_properties.py","ASM1ReactionParameterBlock;
ASM2dReactionParameterBlock;
ModifiedASM2dReactionParameterBlock;
ADM1ReactionParameterBlock","watertap/property_models/unit_specific/activated_sludge/asm1_reactions.py
watertap/property_models/unit_specific/activated_sludge/asm2d_reactions.py
watertap/property_models/unit_specific/activated_sludge/modified_asm2d_reactions.py;
watertap/property_models/unit_specific/activated_sludge/adm1_reactions.py","material_balance_type
energy_balance_type
momentum_balance_type
has_heat_transfer
has_pressure_change
has_equilibrium_reactions
has_phase_equilibrium
has_heat_of_reaction
electricity_consumption
has_aeration","Inlet feed state variables (i.e. temperature, pressure, component flowrates), volume or hydraulic retention time, injection rates for all components, lumped mass transfer coefficient for oxygen*, dissolved oxygen concentration at equilibrium*, if heat transfer is included: heat duty, if pressure change is included: change in pressure.
*These degrees of freedom should only be included if the oxygen injection rate is not specified and needs to be calculated.",
Air Flotation (ZO),WaterTAP,,,AirFlotationZO,watertap/unit_models/zero_order/air_flotation_zo.py,,,,,"WaterParameterBlock
(Liq phase)",watertap/property_models/water_prop_pack.py,,,"database
process_subtype
isothermal
isobaric",,
"Air separation equilibrium, Peng-Robinson",IDAES,Air separation phase equilibrium package using Peng-Robinson EoS.,,,,,,,,,idaes/models/properties/modular_properties/examples/ASU_PR.py,,,,,
Anaerobic Digester,WaterTAP,,,AD,watertap/unit_models/anaerobic_digester.py,,,,,"ADM1ParameterBlock (Liq phase);
ADM1_vaporParameterBlock (Vap phase)","watertap/property_models/unit_specific/anaerobic_digestion/adm1_properties.py;
watertap/property_models/unit_specific/anaerobic_digestion/adm1_properties_vapor.py",ADM1ReactionParameterBlock,watertap/property_models/unit_specific/anaerobic_digestion/adm1_reactions.py,"material_balance_type
energy_balance_type
momentum_balance_type
has_heat_transfer
has_pressure_change
has_equilibrium_reactions
has_phase_equilibrium
has_heat_of_reaction
liquid_property_package
liquid_property_package_args
vapor_property_package
vapor_property_package_args
reaction_package
reaction_package_args","Inlet feed state variables (temperature, pressure, component flowrates), cation concentration, anion concentration, liquid volume, vapor volume, liquid outlet temperature.","dynamic
has_holdup
property_package
property_package_args"
Anaerobic Digestion (ZO),WaterTAP,,,AnaerobicDigestionOxidationZO,watertap/unit_models/zero_order/anaerobic_digestion_oxidation_zo.py,,,,,"WaterParameterBlock
(Liq phase)",watertap/property_models/water_prop_pack.py,,,"database
process_subtype
isothermal
isobaric",,
Anaerobic Digestion Reactive (ZO),WaterTAP,,,AnaerobicDigestionReactiveZO,watertap/unit_models/zero_order/anaerobic_digestion_reactive_zo.py,,,,,"WaterParameterBlock
(Liq phase)",watertap/property_models/water_prop_pack.py,,,"database
process_subtype
isothermal
isobaric",,
ASM1 to ADM1 Translator,WaterTAP,,,Translator_ASM1_ADM1,watertap/unit_models/translators/translator_asm1_adm1.py,Translator,idaes/models/unit_models/translator.py,,,"ASM1ParameterBlock
ADM1ParameterBlock
(Liq phase)","watertap/property_models/unit_specific/activated_sludge/asm1_properties.py
watertap/property_models/unit_specific/activated_sludge/adm1_properties.py",ADM1ReactionParameterBlock,watertap/property_models/unit_specific/activated_sludge/adm1_reactions.py,"outlet_state_defined
has_phase_equilibrium
inlet_property_package
inlet_property_package_args
outlet_property_package
outlet_property_package_args
reaction_package
reaction_package_args","Inlet feed state variables (i.e., temperature, pressure, volumetric flowrate, solute compositions, cations, anions).",
ASM2d to ADM1 Translator,WaterTAP,,,Translator_ASM2d_ADM1,watertap/unit_models/translators/translator_asm2d_adm1.py,Translator,idaes/models/unit_models/translator.py,,,"ModifiedADM1ParameterBlock
ModifiedASM2dParameterBlock","watertap/property_models/unit_specific/activated_sludge/modified_adm1_properties.py
watertap/property_models/unit_specific/activated_sludge/modified_asm2d_properties.py","ModifiedADM1ReactionParameterBlock;
ModifiedASM2dReactionParameterBlock","watertap/property_models/unit_specific/activated_sludge/modified_adm1_reactions.py;
watertap/property_models/unit_specific/activated_sludge/modified_asm2d_reactions.py","outlet_state_defined
has_phase_equilibrium
inlet_property_package
inlet_property_package_args
outlet_property_package
outlet_property_package_args
bio_P
inlet_reaction_package
inlet_reaction_package_args
outlet_reaction_package
outlet_reaction_package_args","Inlet feed state variables (i.e., temperature, pressure, volumetric flowrate, solute compositions).",
Autothermal Hydrothermal Liquefaction (ZO),WaterTAP,,,ATHTLZO,watertap/unit_models/zero_order/autothermal_hydrothermal_liquefaction_zo.py,,,,,"WaterParameterBlock
(Liq phase)",watertap/property_models/water_prop_pack.py,,,"database
process_subtype
isothermal
isobaric",,
Backwash Solids Handling (ZO),WaterTAP,,,BackwashSolidsHandlingZO,watertap/unit_models/zero_order/backwash_solids_handling_zo.py,,,,,"WaterParameterBlock
(Liq phase)",watertap/property_models/water_prop_pack.py,,,"database
process_subtype
isothermal
isobaric",,
"Benzene-toluene equilibrium, ideal",IDAES,Benzene-Toluene phase equilibrium package using ideal liquid and vapor.,,,,,,,,,idaes/models/properties/modular_properties/examples/BT_ideal.py,,,,,
"Benzene-toluene equilibrium, Peng-Robinson",IDAES,Benzene-toluene phase equilibrium package for liquid and vapor using the Peng-Robinson equation of state.,,,,,,,,,idaes/models/properties/modular_properties/examples/BT_PR.py,,,,,
Bio Active Filtration (ZO),WaterTAP,,,BioActiveFiltrationZO,watertap/unit_models/zero_order/bio_active_filtration_zo.py,,,,,"WaterParameterBlock
(Liq phase)",watertap/property_models/water_prop_pack.py,,,"database
process_subtype
isothermal
isobaric",,
Bioreactor (ZO),WaterTAP,,,BioreactorZO,watertap/unit_models/zero_order/bioreactor_zo.py,,,,,"WaterParameterBlock
(Liq phase)",watertap/property_models/water_prop_pack.py,,,"database
process_subtype
isothermal
isobaric",,
Blending Reservoir (ZO),WaterTAP,,,BlendingReservoirZO,watertap/unit_models/zero_order/blending_reservoir_zo.py,,,,,"WaterParameterBlock
(Liq phase)",watertap/property_models/water_prop_pack.py,,,"database
process_subtype
isothermal
isobaric",,
Boron Removal,WaterTAP,,,BoronRemoval,watertap/unit_models/boron_removal.py,,,,,MCASParameterBlock (Liq phase),watertap/property_models/multicomp_aq_sol_prop_pack.py,,,"material_balance_type
energy_balance_type
momentum_balance_type
is_isothermal
chemical_mapping_data","Inlet feed state variables (i.e., temperature, pressure, component molar flowrates), caustic chemical dose rate, reactor volume.",
Brine Concentrator (ZO),WaterTAP,,,BrineConcentratorZO,watertap/unit_models/zero_order/brine_concentrator_zo.py,,,,,"WaterParameterBlock
(Liq phase)",watertap/property_models/water_prop_pack.py,,,"database
process_subtype
isothermal
isobaric",,
Bubble and dew points,IDAES,Modular methods for calculating bubble and dew points.,,,,,,,,,idaes/models/properties/modular_properties/phase_equil/bubble_dew.py,,,,,
Buffer Tank (ZO),WaterTAP,,,BufferTankZO,watertap/unit_models/zero_order/buffer_tank_zo.py,,,,,"WaterParameterBlock
(Liq phase)",watertap/property_models/water_prop_pack.py,,,"database
process_subtype
isothermal
isobaric",,
CANDO-P (ZO),WaterTAP,,,CANDOP,watertap/unit_models/zero_order/CANDOP_zo.py,,,,,"WaterParameterBlock
(Liq phase)",watertap/property_models/water_prop_pack.py,,,"database
process_subtype
isothermal
isobaric",,
Cartridge Filtration (ZO),WaterTAP,,,CartridgeFiltrationZO,watertap/unit_models/zero_order/cartridge_filtration_zo.py,,,,,"WaterParameterBlock
(Liq phase)",watertap/property_models/water_prop_pack.py,,,"database
process_subtype
isothermal
isobaric",,
Centrifuge (ZO),WaterTAP,,,CentrifugeZO,watertap/unit_models/zero_order/centrifuge_zo.py,,,,,"WaterParameterBlock
(Liq phase)",watertap/property_models/water_prop_pack.py,,,"database
process_subtype
isothermal
isobaric",,
Chemical Addition (ZO),WaterTAP,,,ChemicalAdditionZO,watertap/unit_models/zero_order/chemical_addition_zo.py,,,,,"WaterParameterBlock
(Liq phase)",watertap/property_models/water_prop_pack.py,,,"database
process_subtype
isothermal
isobaric",,
Chlorination (ZO),WaterTAP,,,ChlorinationZO,watertap/unit_models/zero_order/chlorination_zo.py,,,,,"WaterParameterBlock
(Liq phase)",watertap/property_models/water_prop_pack.py,,,"database
process_subtype
isothermal
isobaric",,
Clarifier,WaterTAP,,,Clarifier,watertap/unit_models/clarifier.py,"Separator, Separator",idaes/models/unit_models/separator.py,,,ASM1ParameterBlock (Liq phase),watertap/property_models/unit_specific/activated_sludge/asm1_properties.py,,,"outlet_list
num_outlets (not used if outlet_list arg is provided)
split_basis
material_balance_type
momentum_balance_type
has_phase_equilibrium
energy_split_basis
ideal_separation
ideal_split_map
mixed_state_block
construct_ports","Inlet feed state variables (temperature, pressure, component flowrates), alkalinity, split fraction, surface area.
Degrees of freedom based on the separation type chosen:
split_basis = ‘componentFlow’, DOF = (#outlets - 1) * #components
split_basis = ‘phaseFlow’, DOF = (#outlets - 1) * #phases
split_basis = ‘phaseComponentFlow’ or split_basis = ‘totalFlow’, DOF = (#outlets - 1) * #components * #phases",
Clarifier (ZO),WaterTAP,,,ClarifierZO,watertap/unit_models/zero_order/clarifier_zo.py,,,,,"WaterParameterBlock
(Liq phase)",watertap/property_models/water_prop_pack.py,,,"database
process_subtype
isothermal
isobaric",,
Cloth Media Filtration (ZO),WaterTAP,,,ClothMediaFiltration,watertap/unit_models/zero_order/cloth_media_filtration_zo.py,,,,,"WaterParameterBlock
(Liq phase)",watertap/property_models/water_prop_pack.py,,,"database
process_subtype
isothermal
isobaric",,
CO2 Addition (ZO),WaterTAP,,,CO2AdditionZO,watertap/unit_models/zero_order/co2_addition_zo.py,,,,,"WaterParameterBlock
(Liq phase)",watertap/property_models/water_prop_pack.py,,,"database
process_subtype
isothermal
isobaric",,
"CO2-bmimPF6 phase equilibrium, Peng-Robinson",IDAES,CO2-bmimPF6 phase equilibrium package using ideal liquid and vapor.,,,,,,,,,idaes/models/properties/modular_properties/examples/CO2_bmimPF6_PR.py,,,,,
"CO2-H2O VLE, ideal",IDAES,"Property package for MEA Carbon Capture System Condenser. CO2-H2O VLE system, ideal VLE with non-condensables.",,,,,,,,,idaes/models/properties/modular_properties/examples/CO2_H2O_Ideal_VLE.py,,,,,
Coagulation Flocculation (ZO),WaterTAP,,,CoagulationFlocculationZO,watertap/unit_models/zero_order/coag_and_floc_zo.py,,,,,"WaterParameterBlock
(Liq phase)",watertap/property_models/water_prop_pack.py,,,"database
process_subtype
isothermal
isobaric",,
Coagulation-Flocculation,WaterTAP,,,CoagulationFlocculation,watertap/unit_models/coag_floc_model.py,,,,,"NaClParameterBlock
SeawaterParameterBlock
(Liq phase)","watertap/property_models/NaCl_prop_pack.py
watertap/property_models/seawater_prop_pack.py",,,"material_balance_type
is_isothermal
energy_balance_type
momentum_balance_type
chemical_additives","Inlet feed state variables (i.e., temperature, pressure, component mass flowrates), slope relationship between measured Turbidity and TSS, intercept relationship between measured Turbidity and TSS, turbidity measured before Jar Test, turbidity measured after Jar Test, chemical doses added during Jar Test, retention time for each rapid mixer, number of rapid mixers in series, rapid mixer velocity gradient, retention time of flocculation basin, flocculation single paddle length (from center of rotation to blade edge), flocculation single paddle width, flocculation paddle rotational speed, flocculation paddle drag coefficient, flocculation paddle velocity fraction, number of rotating paddle wheels, number of paddles per wheel",
Cofermentation (ZO),WaterTAP,,,CofermentationZO,watertap/unit_models/zero_order/cofermentation_zo.py,,,,,"WaterParameterBlock
(Liq phase)",watertap/property_models/water_prop_pack.py,,,"database
process_subtype
isothermal
isobaric",,
Complementarity-based vapor-liquid equilibrium formulation,IDAES,"A complementarity-based vapor-liquid equilibrium formulation for equation-oriented simulation
and optimization.",,,,,,,,,idaes/models/properties/modular_properties/phase_equil/smooth_VLE_2.py,,,,,
Compressor,IDAES,Isentropic compressor model.,,Compressor,idaes/models/unit_models/pressure_changer.py,,,,,,,,,,,
Constructed Wetlands (ZO),WaterTAP,,,ConstructedWetlandsZO,watertap/unit_models/zero_order/constructed_wetlands_zo.py,,,,,"WaterParameterBlock
(Liq phase)",watertap/property_models/water_prop_pack.py,,,"database
process_subtype
isothermal
isobaric",,
Continuous stirred-tank reactor,IDAES,Standard IDAES continuous stirred-tank model.,,CSTR,idaes/models/unit_models/cstr.py,,,,,SaponificationParameterBlock,idaes/models/properties/examples/saponification_thermo.py,SaponificationReactionParameterBlock,idaes/models/properties/examples/saponification_reactions.py,"material_balance_type
energy_balance_type
momentum_balance_type
has_heat_transfer
has_pressure_change
has_equilibrium_reactions
has_phase_equilibrium
has_heat_of_reaction
property_package
property_package_args
reaction_package
reaction_package_args","Inlet feed state variables (molar flowrate, component concentrations, temperature, pressure), heat duty, perssure drop",
Continuously Stirred Tank Reactor,WaterTAP,,,CSTR,watertap/unit_models/cstr.py,"CSTR, CSTR",idaes/models/unit_models/cstr.py,,,"SaponificationParameterBlock
ASM1ParameterBlock (Liq phase)","
idaes/models/properties/examples/saponification_thermo.py
watertap/property_models/unit_specific/activated_sludge/asm1_properties.py","SaponificationReactionParameterBlock;
ASM1ReactionParameterBlock","idaes/models/properties/examples/saponification_reactions.py;
watertap/property_models/unit_specific/activated_sludge/asm1_reactions.py","material_balance_type
energy_balance_type
momentum_balance_type
has_heat_transfer
has_pressure_change
has_equilibrium_reactions
has_phase_equilibrium
has_heat_of_reaction
reaction_package
reaction_package_args","Inlet feed state variables (i.e. temperature, pressure, component flowrates), volume or hydraulic retention time.",
Continuously Stirred Tank Reactor with Injection,WaterTAP,,,CSTR_Injection,watertap/unit_models/cstr_injection.py,,,,,"SaponificationParameterBlock
ASM1ParameterBlock
ASM2dParameterBlock
ModifiedASM2dParameterBlock
ADM1ParameterBlock","idaes/models/properties/examples/saponification_thermo.py
watertap/property_models/unit_specific/activated_sludge/asm1_properties.py
watertap/property_models/unit_specific/activated_sludge/asm2d_properties.py
watertap/property_models/unit_specific/activated_sludge/modified_asm2d_properties.py
watertap/property_models/unit_specific/activated_sludge/adm1_properties.py","SaponificationReactionParameterBlock;
ASM1ReactionParameterBlock;
ASM2dReactionParameterBlock;
ModifiedASM2dReactionParameterBlock;
ADM1ReactionParameterBlock","idaes/models/properties/examples/saponification_reactions.py;
watertap/property_models/unit_specific/activated_sludge/asm1_reactions.py;
watertap/property_models/unit_specific/activated_sludge/asm2d_reactions.py;
watertap/property_models/unit_specific/activated_sludge/modified_asm2d_reactions.py;
watertap/property_models/unit_specific/activated_sludge/adm1_reactions.py","material_balance_type
energy_balance_type
momentum_balance_type
has_heat_transfer
has_pressure_change
has_equilibrium_reactions
has_phase_equilibrium
has_heat_of_reaction
reaction_package
reaction_package_args
electricity_consumption
has_aeration","Inlet feed state variables (i.e. temperature, pressure, component flowrates), volume or hydraulic retention time, injection rates for all components, heat duty if heat transfer is included, change in pressure if pressure change is included. If aeration is included, the following degrees of freedom could replace the oxygen injection rate: lumped mass transfer coefficient for oxygen, dissolved oxygen concentration at equilibrium.",
Controller,IDAES,PID controller model.,,,"idaes/models/control
/controller.py",,,,,,,,,,,
Conventional Activated Sludge (ZO),WaterTAP,,,CASZO,watertap/unit_models/zero_order/conventional_activated_sludge_zo.py,,,,,"WaterParameterBlock
(Liq phase)",watertap/property_models/water_prop_pack.py,,,"database
process_subtype
isothermal
isobaric",,
Cooling Supply (ZO),WaterTAP,,,CoolingSupplyZO,watertap/unit_models/zero_order/cooling_supply_zo.py,,,,,"WaterParameterBlock
(Liq phase)",watertap/property_models/water_prop_pack.py,,,"database
process_subtype
isothermal
isobaric",,
Cooling Tower (ZO),WaterTAP,,,CoolingTowerZO,watertap/unit_models/zero_order/cooling_tower_zo.py,,,,,"WaterParameterBlock
(Liq phase)",watertap/property_models/water_prop_pack.py,,,"database
process_subtype
isothermal
isobaric",,
Coolprop,IDAES,"Module for constructing CoolProp expressions and methods for looking up and using CoolProp parameters
within the IDAES generic properties framework.",,,,,,,,,idaes/models/properties/modular_properties/coolprop,,,,,
Costing,IDAES,Costing package that includes methods for capital costing of unit operations. ,,,idaes/models/costing/SSLW.py,,,,,,,,,,,
Crusher,PrOMMiS,"The Crusher module includes power consumption for solid crushing. It is a function of particle size distribution, mass flow rate, and bond work index.",,Crusher,prommis/solid_handling/crusher,,,,,CoalRefuseParameters,prommis/solid_handling/crusher_solids_properties.py,,,,"Inlet mass flowrate and fractions, inlet particle size median and width, outlet particle size median and width",
Crystallizer (0D),WaterTAP,,,Crystallization,watertap/unit_models/crystallizer.py,,,,,"NaClParameterBlock
(solid-liquid-vapour mixtures)",watertap/property_models/NaCl_prop_pack.py,,,,"Inlet feed state variables (i.e. temperature, pressure, component flowrates), crystal growth rate, desired median length of solid crystals, parameter for Sounders-Brown relation, crystallization temperature. To fully specify the unit: crystallization yield, solids volumetric fraction of product slurry, magma density, solid outlet mass flow, vapour outlet mass flow",
Cubic Equations of State,IDAES,Generic module for PR and SRK cubic equations of state,,,,,,,,,idaes/models/properties/modular_properties/eos,,,,,
Decarbonator (ZO),WaterTAP,,,DecarbonatorZO,watertap/unit_models/zero_order/decarbonator_zo.py,,,,,"WaterParameterBlock
(Liq phase)",watertap/property_models/water_prop_pack.py,,,"database
process_subtype
isothermal
isobaric",,
Deep Well Injection (ZO),WaterTAP,,,DeepWellInjectionZO,watertap/unit_models/zero_order/deep_well_injection_zo.py,,,,,"WaterParameterBlock
(Liq phase)",watertap/property_models/water_prop_pack.py,,,"database
process_subtype
isothermal
isobaric",,
Demonstration flowsheet,IDAES,"Simple example of a flowsheet containing a Mixer, Heater and Flash unit in series.",idaes/models/flowsheets/demo_flowsheet.py,"Mixer
Heater
Flash",idaes/models/unit_models,,,,,BTX_activity_coeff_VLE,idaes/models/properties/activity_coeff_models/BTX_activity_coeff_VLE.py,,,,,
Dewatering Unit,WaterTAP,,,DewateringUnit,watertap/unit_models/dewatering.py,"Separator, Separator",idaes/models/unit_models/separator.py,,,"ASM1ParameterBlock
ASM2dParameterBlock
ModifiedASM2dParameterBlock
ADM1ParameterBlock
(Single Liq phase)","watertap/property_models/unit_specific/activated_sludge/asm1_properties.py
watertap/property_models/unit_specific/activated_sludge/asm2d_properties.py
watertap/property_models/unit_specific/activated_sludge/modified_asm2d_properties.py
watertap/property_models/unit_specific/activated_sludge/adm1_properties.py",,,"activated_sludge_model
outlet_list
num_outlets (not used if outlet_list arg is provided)
split_basis
material_balance_type
momentum_balance_type
has_phase_equilibrium
energy_split_basis
ideal_separation
ideal_split_map
mixed_state_block
construct_ports","Inlet feed state variables (i.e. temperature, pressure, component mass compositions).",
Diafiltration,PrOMMiS,"Diafiltration cascade flowsheet case study example for separating lithium and cobalt. This flowsheet models a specific system from literature (cascade III in Figure 2 [1]) and serves as an example of implementing a custom cost model.

[1] https://pubs.acs.org/doi/full/10.1021/acssuschemeng.2c02862",prommis/nanofiltraion/diafiltration.py,MSContactor (3 units); Mixer (2 units),idaes/models/unit_models,,,,,LiCoParameters,prommis/nanofiltration/diafiltration_properties,,,,Diafiltrate feed (Mixer 2) flowrate and concentrations; Stage 3 feed florate and concentrations, Stage 3 feed florate and concentrations
Dissolved Air Flotation (ZO),WaterTAP,,,DissolvedAirFlotationZO,watertap/unit_models/zero_order/dissolved_air_flotation_zo.py,,,,,"WaterParameterBlock
(Liq phase)",watertap/property_models/water_prop_pack.py,,,"database
process_subtype
isothermal
isobaric",,
Dual Media Filtration (ZO),WaterTAP,,,DualMediaFiltrationZO,watertap/unit_models/zero_order/dual_media_filtration_zo.py,,,,,"WaterParameterBlock
(Liq phase)",watertap/property_models/water_prop_pack.py,,,"database
process_subtype
isothermal
isobaric",,
Electrochemical Nutrient Removal (ZO),WaterTAP,,,ElectrocoagulationZO,watertap/unit_models/zero_order/electrocoagulation_zo.py,,,,,"WaterParameterBlock
(Liq phase)",watertap/property_models/water_prop_pack.py,,,"database
process_subtype
isothermal
isobaric",,
Electrocoagulation (ZO),WaterTAP,,,ElectrodialysisReversalZO,watertap/unit_models/zero_order/electrodialysis_reversal_zo.py,,,,,"WaterParameterBlock
(Liq phase)",watertap/property_models/water_prop_pack.py,,,"database
process_subtype
isothermal
isobaric
electrode_material
reactor_material
overpotential_calculation",,
Electrodialysis (0D),WaterTAP,,,Electrodialysis0D,watertap/unit_models/electrodialysis_0D.py,,,,,MCASParameterBlock (Liq phase),watertap/property_models/multicomp_aq_sol_prop_pack.py,,,"has_pressure_change
pressure_drop_method
friction_factor_method
hydraulic_diameter_method
operation_mode
limiting_current_density_method
limiting_current_density_data
has_nonohmic_potential_membrane
has_Nernst_diffusion_layer
material_balance_type
is_isothermal
energy_balance_type
momentum_balance_type","Inlet feed state variables (i.e. temperature, pressure, component molar flowrates). Water transport number, water permeability, voltage or current, electrode areal resistance, cell pair number, current utilization coefficient, spacer thickness, membrane areal resistance, cell width, cell length, thickness of ion exchange membranes, diffusivity of solute in the membrane phase, transport number of ions in the membrane phase.",
Electrodialysis (1D),WaterTAP,,,Electrodialysis1D,watertap/unit_models/electrodialysis_1D.py,,,,,MCASParameterBlock (Liq phase),watertap/property_models/multicomp_aq_sol_prop_pack.py,,,"has_pressure_change
pressure_drop_method
friction_factor_method
hydraulic_diameter_method
operation_mode
limiting_current_density_method
limiting_current_density_datahas_nonohmic_potential_membrane
has_Nernst_diffusion_layer
material_balance_type
is_isothermal
energy_balance_type
momentum_balance_type
transformation_method
transformation_scheme
finite_elements
collocation_points","Inlet feed state variables (i.e. temperature, pressure, component molar flowrates). Water transport number, water permeability, voltage or current, electrode areal resistance, cell pair number, current utilization coefficient, channel height (spacer thickness), membrane areal resistance at infinitive ion concentration, membrane areal resistance coefficient to the reciprocal of the ion concentration, spacer conductivity coefficient, cell width, cell length, thickness of ion exchange membranes, diffusivity of solute in the membrane phase, transport number of ions in the membrane phase.",
Electrodialysis Reversal (ZO),WaterTAP,,,ElectroNPZO,watertap/unit_models/zero_order/electrochemical_nutrient_removal_zo.py,,,,,"WaterParameterBlock
(Liq phase)",watertap/property_models/water_prop_pack.py,,,"database
process_subtype
isothermal
isobaric",,
